Taxon,Taxon.Author,Subtaxon.Author,Common.Name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Species,Hybrid,Subspecies,Variety,Origin,Provincial.Status,National.Status,Reporting.Status,Observation,Collected.Reported..y.m.d.,Collector.Source,Collection.List,Accession.Number,GBIF.ID,First.Observed,Observer,iNaturalist.Link,Notes,ID,Stats.Code
Corvus corax,"Linnaeus, 1758",NA,common raven,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Corvidae,,,Corvus,corax,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-02-12,Lauren Magner & Andrew Simon,iNat:2565259,,8010,BIR
Cyanocitta stelleri,"(Gmelin, 1788)",NA,Steller's jay,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Corvidae,,,Cyanocitta,stelleri,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-03-29,Michael Hoebel,iNat:4046909,,8234,BIR
Pica hudsonia,"Sabine, 1823",NA,black-billed magpie,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Corvidae,,,Pica,hudsonia,NA,,NA,native,S5 (2015),NA,new 2020,observed,,,,,NA,2020-04-18,Michael Hoebel,iNat:42526363,“accidental” species on the southern Vancouver Island checklist,143853,BIR
Falco columbarius,"Linnaeus, 1758",NA,merlin,Animalia,Chordata,Vertebrata,,Aves,,,Falconiformes,,,Falconidae,,,Falco,columbarius,NA,,NA,native,S5 (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,4672,BIR
Falco peregrinus,"Tunstall, 1771",NA,peregrine falcon,Animalia,Chordata,Vertebrata,,Aves,,,Falconiformes,,,Falconidae,,,Falco,peregrinus,NA,,NA,native,1-SC (SARA),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2009-08-15,Michael Hoebel,iNat:4046871,,4647,BIR
Falco sparverius,"Linnaeus, 1758",NA,American kestrel,Animalia,Chordata,Vertebrata,,Aves,,,Falconiformes,,,Falconidae,,,Falco,sparverius,NA,,NA,native,S4S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2019-09-16,Peter Thompson & Michael Hoebel,iNat:34346539,,4665,BIR
Coccothraustes vespertinus,"(W. Cooper, 1825)",NA,evening grosbeak,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Fringillidae,,,Coccothraustes,vespertinus,NA,,NA,native,S5 (2015); SC (2016),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-05-21,Sarah Tweedale,iNat:4039972,,9800,BIR
Haemorhous mexicanus,"(Müller, 1776)",NA,house finch,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Fringillidae,,,Haemorhous,mexicanus,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-05-28,Sarah Tweedale,iNat:4041658,,199840,BIR
Haemorhous purpureus,"(Gmelin, 1789)",NA,purple finch,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Fringillidae,,,Haemorhous,purpureus,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2009-04-25,Michael Hoebel,iNat:4046920,,199841,BIR
Loxia curvirostra,"Linnaeus, 1758",NA,red crossbill,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Fringillidae,,,Loxia,curvirostra,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-06-19,Bridgit Spencer,iNat:2380928,,10411,BIR
Spinus pinus,"(Wilson, 1810)",NA,pine siskin,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Fringillidae,,,Spinus,pinus,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2010-02-28,Michael Hoebel,iNat:18908805,,145304,BIR
Spinus tristis,"(Linnaeus, 1758)",NA,American goldfinch,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Fringillidae,,,Spinus,tristis,NA,,NA,native,S4 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-07-23,Andrew Simon,iNat:3781422,,145310,BIR
Gavia immer,"(Brunnich, 1764)",NA,common loon,Animalia,Chordata,Vertebrata,,Aves,,,Gaviiformes,,,Gaviidae,,,Gavia,immer,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2012-04-19,B.J. Stacey,iNat:167230,,4626,BIR
Gavia pacifica,"(Lawrence, 1858)",NA,Pacific loon,Animalia,Chordata,Vertebrata,,Aves,,,Gaviiformes,,,Gaviidae,,,Gavia,pacifica,NA,,NA,native,"S4B,S3S4N (2015)",NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-11-28,bobmcd’,iNat:2437268,,4621,BIR
Gavia stellata,"(Pontoppidan, 1763)",NA,red-throated loon,Animalia,Chordata,Vertebrata,,Aves,,,Gaviiformes,,,Gaviidae,,,Gavia,stellata,NA,,NA,native,S4 (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,4627,BIR
Antigone canadensis,"(Linnaeus, 1758)",NA,sandhill crane,Animalia,Chordata,Vertebrata,,Aves,,,Gruiformes,,,Gruidae,,,Antigone,canadensis,NA,,NA,native,S4B (2018),NA,new 2021,observed,,,,,NA,2013-11-05,Michael Hoebel,iNat:102504413,,508048,BIR
Haematopus bachmani,"Audubon, 1838",NA,black oystercatcher,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Haematopodidae,,,Haematopus,bachmani,NA,,NA,native,S4 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2008-07-26,hdcooper,iNat:67005477,,4838,BIR
Hirundo rustica,"(Linnaeus, 1758)",NA,barn swallow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Hirundinidae,,,Hirundo,rustica,NA,,NA,native,S3S4B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-08-08,Andrew Simon,iNat:3840481,,11901,BIR
Petrochelidon pyrrhonota,"Vieillot, 1817",NA,cliff swallow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Hirundinidae,,,Petrochelidon,pyrrhonota,NA,,NA,native,S4S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2013-06-08,Michael Hoebel,iNat:4047010,,11858,BIR
Progne subis,"(Linnaeus, 1758)",NA,purple martin,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Hirundinidae,,,Progne,subis,NA,,NA,native,S3B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-06-21,Peter Taylor,iNat:103195944,,11867,BIR
Stelgidopteryx serripennis,"(Audubon, 1838)",NA,northern rough-winged swallow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Hirundinidae,,,Stelgidopteryx,serripennis,NA,,NA,native,S4S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2011-05-10,Michael Hoebel,iNat:4046993,,11970,BIR
Tachycineta bicolor,"(Vieillot, 1808)",NA,tree swallow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Hirundinidae,,,Tachycineta,bicolor,NA,,NA,native,S4S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-06-03,Adam Huggins,iNat:3386978,,11935,BIR
Tachycineta thalassina,"(Swainson, 1827)",NA,violet-green swallow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Hirundinidae,,,Tachycineta,thalassina,NA,,NA,native,S4S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-07-26,Andrew Simon,iNat:3766312,,11931,BIR
Agelaius phoeniceus,"(Linnaeus, 1766)",NA,red-winged blackbird,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Icteridae,,,Agelaius,phoeniceus,NA,,NA,native,"S5B,S5N (2015)",NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2010-02-20,Michael Hoebel,iNat:4046914,,9744,BIR
Euphagus cyanocephalus,"(Wagler, 1829)",NA,Brewer’s blackbird,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Icteridae,,,Euphagus,cyanocephalus,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2023-06-10,Andrew Simon,iNat:166619002,,10325,BIR
Molothrus ater,"(Boddaert, 1783)",NA,brown-headed cowbird,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Icteridae,,,Molothrus,ater,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-04-16,Michael Hoebel,iNat:4046911,,10373,BIR
Sturnella neglecta,"Audubon, 1844",NA,western meadowlark,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Icteridae,,,Sturnella,neglecta,NA,,NA,native,SXB (2010),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2022-11-06,lornasdr,iNat:141331288,,9535,BIR
Xanthocephalus xanthocephalus,"(Bonaparte, 1826)",NA,yellow-headed blackbird,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Icteridae,,,Xanthocephalus,xanthocephalus,NA,,NA,native,S4B (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,10470,BIR
Lanius borealis,"Vieillot, 1808",NA,northern shrike,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Laniidae,,,Lanius,borealis,NA,,NA,native,"S4B,S4N (2015)",NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2018-12-17,Adam Jermakow,iNat:19202265,,558512,BIR
Chroicocephalus philadelphia,"(Ord, 1815)",NA,Bonaparte's gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Chroicocephalus,philadelphia,NA,,NA,native,S5? (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2012-04-19,B. J. Stacey,iNat:167227,,144502,BIR
Hydroprogne caspia,"(Pallas, 1770)",NA,Caspian tern,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Sterninae,,Hydroprogne,caspia,NA,,NA,native,S3B (2015),NA,new 2022,observed,,,,,NA,2022-06-25,Andrew Simon,iNat:124067913,,144537,BIR
Larus argentatus,"Pontoppidan, 1763",NA,herring gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,argentatus,NA,,NA,native,S4 (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,204533,BIR
Larus brachyrhynchus,"Richardson, 1831",NA,short-billed gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,brachyrhynchus,NA,,NA,native,S4B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2011-09-11,Michael Hoebel,iNat:4046941,,1286964,BIR
Larus californicus,"(Lawrence, 1854)",NA,California gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,californicus,NA,,NA,native,S2S3B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2017-09-11,bobmcd’,iNat:7917878,,4385,BIR
Larus delawarensis,"Ord, 1815",NA,ring-billed gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,delawarensis,NA,,NA,native,S4?B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2010-10-23,Michael Hoebel,iNat:4046992,,4364,BIR
Larus glaucescens,"(Naumann, 1840)",NA,glaucous-winged gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,glaucescens,NA,,NA,native,S4?B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2008-12-25,Steve Ansell,iNat:146666927,Many of our birds are hybrids (Larus glaucescens × occidentalis),4399,BIR
Larus glaucoides thayeri,"Brooks, WS, 1915",NA,Iceland gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,glaucoides,NA,thayeri,NA,native,S5N (2017),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2022-02-01,Jackson W.F. Chu,iNat:105999647,,556736,BIR
Larus heermanni,"Cassin, 1852",NA,Heermann’s gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,heermanni,NA,,NA,native,SUN (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,4353,BIR
Larus occidentalis,"(Audubon, 1839)",NA,western gull,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Larinae,,Larus,occidentalis,NA,,NA,native,SUN (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,Many of our birds are hybrids (Larus glaucescens × occidentalis),4345,BIR
Sterna hirundo,"Linnaeus, 1758",NA,common tern,Animalia,Chordata,Vertebrata,,Aves,,,Charadriiformes,,,Laridae,Sterninae,,Sterna,hirundo,NA,,NA,native,SUM (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,4450,BIR
Anthus rubescens,"(Tunstall, 1771)",NA,American pipit,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Motacillidae,,,Anthus,rubescens,NA,,NA,native,"S5B,SNRN (2015)",NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,13732,BIR
Pandion haliaetus,"(Linnaeus, 1758)",NA,osprey,Animalia,Chordata,Vertebrata,,Aves,,,Accipitriformes,,,Pandionidae,,,Pandion,haliaetus,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-06-20,Bridgit Spencer,iNat:2677178,,116999,BIR
Poecile rufescens,"(Townsend, 1837)",NA,chestnut-backed chickadee,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Paridae,,,Poecile,rufescens,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2011-07-25,lesfreck,iNat:86518608,,144820,BIR
Cardellina pusilla,"(Wilson, 1811)",NA,Wilson’s warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Cardellina,pusilla,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-07-15,Michael Hoebel,iNat:4053962,,145276,BIR
Geothlypis tolmiei,"(Townsend, 1839)",NA,MacGillivray's warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Geothlypis,tolmiei,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2013-05-17,Michael Hoebel,iNat:4046991,,145223,BIR
Geothlypis trichas,"(Linnaeus, 1766)",NA,common yellowthroat,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Geothlypis,trichas,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2011-05-10,Michael Hoebel,iNat:4046958,,9721,BIR
Leiothlypis celata,"(Say, 1823)",NA,orange-crowned warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Leiothlypis,celata,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-04-09,Kristian Sigvardsen,iNat:2926959,,979757,BIR
Setophaga coronata auduboni,"(Townsend, 1837)",NA,Audubon's warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Setophaga,coronata,NA,auduboni,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-03-26,Sarah Tweedale,iNat:2928685,,126562,BIR
Setophaga coronata coronata,"(Linnaeus, 1766)",NA,myrtle warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Setophaga,coronata,NA,coronata,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2011-05-01,Michael Hoebel,iNat:19562466,,132704,BIR
Setophaga nigrescens,"(Townsend, 1837)",NA,black-throated gray warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Setophaga,nigrescens,NA,,NA,native,S4S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2014-05-10,Michael Hoebel,iNat:4046971,,145254,BIR
Setophaga petechia,"(Linnaeus, 1766)",NA,yellow warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Setophaga,petechia,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2023-05-28,Zeke Gilmore,iNat:165237907,,145238,BIR
Setophaga townsendi,"(Townsend, 1837)",NA,Townsend's warbler,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Parulidae,,,Setophaga,townsendi,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2014-04-21,Michael Hoebel,iNat:19548141,,145255,BIR
Junco hyemalis,"(Linnaeus, 1758)",NA,dark-eyed junco,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Junco,hyemalis,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-02-15,Andrew Simon,iNat:2565000,,10094,BIR
Melospiza georgiana,"(Latham, 1790)",NA,swamp sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Melospiza,georgiana,NA,,NA,native,S4S5 (2015),NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,9096,BIR
Melospiza lincolnii,"(Audubon, 1834)",NA,Lincoln’s sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Melospiza,lincolnii,NA,,NA,native,"S5B,SNRN (2015)",NA,reported,unobserved,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,,,,,9092,BIR
Melospiza melodia,"(Wilson, 1810)",NA,song sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Melospiza,melodia,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2010-07-27,Cameron Deckert,iNat:18550214,,9100,BIR
Passerculus sandwichensis,"(Gmelin, 1789)",NA,savannah sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Passerculus,sandwichensis,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-09-16,Michael Hoebel,iNat:4047043,,9981,BIR
Passerella iliaca,"(Merrem, 1786)",NA,fox sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Passerella,iliaca,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2014-04-18,Michael Hoebel,iNat:4046924,,9156,BIR
Pipilo maculatus,"Swainson, 1827",NA,spotted towhee,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Pipilo,maculatus,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2013-07-07,Dan MacNeal,iNat:18609827,,9420,BIR
Spizella passerina,"(Bechstein, 1798)",NA,chipping sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Spizella,passerina,NA,,NA,native,S5B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-04-23,Lauren Magner,iNat:3040843,,9135,BIR
Zonotrichia albicollis,"(Gmelin, 1789)",NA,white-throated sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Zonotrichia,albicollis,NA,,NA,native,S5 (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2019-10-13,Michael Hoebel,iNat:34332372,,9184,BIR
Zonotrichia atricapilla,"(Gmelin, 1789)",NA,golden-crowned sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Zonotrichia,atricapilla,NA,,NA,native,S5?B (2015),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2016-06-27,Sarah Tweedale,iNat:4041637,,9185,BIR
Zonotrichia leucophrys,"(Forster, 1772)",NA,white-crowned sparrow,Animalia,Chordata,Vertebrata,,Aves,,,Passeriformes,,,Passerellidae,,,Zonotrichia,leucophrys,NA,,NA,native,S5 (2011),NA,confirmed,observed,2016,Galiano Naturalist,Galiano Bird Checklist,,NA,2015-06-19,Peter Taylor,iNat:103172276,,9176,BIR
